no,SKU,Nama,kategori,satuan,merek,stok keluar,stok masuk,stok tersedia,stok minimal,barcode,lokasi penyimpanan,kadaluarsa,warna,ukuran,p,l,t,keterangan,,
1,SK0001,REDMI NOTE 10,STANDING EASEL,PCS,XIAOMI,13,0,977,1,BR0001,,01 AGU 2022,,,26,10,24,,,
2,SK0002,REDMI NOTE 10 PRO,TRAY,PCS,XIAOMI,4,0,939,1,BR0002,,01 AGU 2022,,,26,10,24,,,
3,SK0003,REDMI NOTE 10 5G Insertion,ACRYLIC,PCS,XIAOMI,0,0,100,1,BR0003,,01 AGU 2022,,,44,13,5,,,
4,SK0004,AKRYLIC PROPS MI WATCH,ACRYLIC,PCS,XIAOMI,8,0,9,1,BR0004,,01 AGU 2022,,,17,25,10,,,
5,SK0005,Akrylic Flyer,ACRYLIC,PCS,XIAOMI,521,650,621,1,BR0005,,01 AGU 2022,,,36,20,14,,,
6,SK0006,Akrylic POP 4,ACRYLIC,PCS,XIAOMI,1340,0,524,1,BR0006,,01 AGU 2022,,,21,30,7,,,
7,SK0007,Dummy Stand Acrylic,ACRYLIC,PCS,XIAOMI,23,0,655,1,BR0007,,01 AGU 2022,,,28,19,10,,,
8,SK0008,LUMINOUS Mi 108 MP DESKTOP LUMINOS WORDS,TRAY,PCS,XIAOMI,8,0,117,1,BR0008,,01 AGU 2022,,,9,14,55,,,
9,SK0009,Akrylic Best Price,ACRYLIC,PCS,XIAOMI,36,0,468,1,BR0009,,01 AGU 2022,,,10,6,10,,,
10,SK0010,Akrylic New Arrival,ACRYLIC,PCS,XIAOMI,36,0,468,1,BR0010,,01 AGU 2022,,,10,6,10,,,
11,SK0011,Balon Orange,BALON,PCS,XIAOMI,175,0,28455,1,BR0011,,01 AGU 2022,,,45,4,1,,,
12,SK0012,Balon Putih,BALON,PCS,XIAOMI,175,0,15820,1,BR0012,,01 AGU 2022,,,45,4,1,,,
13,SK0013,BLACK MI BAND 6,ACRYLIC,PCS,XIAOMI,11,0,312,1,BR0013,,01 AGU 2022,,,28,14,11,,,
14,SK0014,MI BAND DISPLAY PROP V1,TRAY,PCS,XIAOMI,64,0,0,1,BR0014,,01 AGU 2022,,,24,14,11,,,
15,SK0015,K82 TRAY I PAD 5,TRAY,PCS,XIAOMI,19,0,54,1,BR0015,,01 AGU 2022,,,33,14,11,,,
16,SK0016,BUGLAR ALARM WITH ACCESSORIES,ALARM,PCS,XIAOMI,11,0,149,1,BR0016,,01 AGU 2022,,,14,9,13,,,
17,SK0017,"MI TV BEZEEL LESS 55\""inc",WOBBLER,PCS,XIAOMI,16,0,448,1,BR0017,,01 AGU 2022,,,55,40,1,,,
18,SK0018,"MI TV BEZEEL LESS 43\""inc",WOBBLER,PCS,XIAOMI,36,0,422,1,BR0018,,01 AGU 2022,,,55,40,1,,,
19,SK0019,"MI TV BEZEEL LESS 32\""inc",WOBBLER,PCS,XIAOMI,16,0,147,1,BR0019,,01 AGU 2022,,,55,40,1,,,
20,SK0020,"MI TV 4 32\"" inc",WOBBLER,PCS,XIAOMI,12,0,285,1,BR0020,,01 AGU 2022,,,55,40,1,,,
21,SK0021,"MI TV 4 43\"" inc",WOBBLER,PCS,XIAOMI,14,1,308,1,BR0021,,01 AGU 2022,,,55,40,1,,,
22,SK0022,"MI TV 4 55\"" inc",WOBBLER,PCS,XIAOMI,17,0,0,1,BR0022,,01 AGU 2022,,,55,40,1,,,
23,SK0023,Sandisk USB,USB,PCS,XIAOMI,2,0,-1,1,BR0023,,01 AGU 2022,,,28,14,9,,,
24,SK0024,Akrylic Hanging Price,ACRYLIC,PCS,XIAOMI,0,0,3350,1,BR0024,,01 AGU 2022,,,21,7,7,,,
25,SK0025,MASKER,MASKER,PCS,XIAOMI,0,0,9001,1,BR0025,,01 AGU 2022,,,20,12,1,,,
26,SK0026,F1 CELL PHONE TRAY,TRAY,PCS,XIAOMI,12,0,102,1,BR0026,,01 AGU 2022,,,25,39,11,,,
27,SK0027,F1 STACK LIGTH,TRAY,PCS,XIAOMI,0,0,319,1,BR0027,,01 AGU 2022,,,41,21,20,,,
28,SK0028,REDMI NOTE 10 INSERT PRICE,ACRYLIC,PCS,XIAOMI,0,0,1260,1,BR0028,,01 AGU 2022,,,20,15,1,,,
29,SK0029,K11 KSP BOARD,ACRYLIC,PCS,XIAOMI,0,0,28,1,BR0029,,01 AGU 2022,,,26,14,6,,,
30,SK0030,K2-MI PRO,TRAY,PCS,XIAOMI,0,0,296,1,BR0030,,01 AGU 2022,,,28,28,10,,,
31,SK0031,K1-MI PRO,TRAY,PCS,XIAOMI,0,0,95,1,BR0031,,01 AGU 2022,,,28,28,20,,,
32,SK0032,Balon Gate Besar,BALON,PCS,XIAOMI,0,0,69,1,BR0032,,01 AGU 2022,,,97,59,20,,,
33,SK0033,Balon Gate Kecil,BALON,PCS,XIAOMI,0,0,148,1,BR0033,,01 AGU 2022,,,70,58,10,,,
34,SK0034,Blower 250w,BALON,PCS,XIAOMI,0,0,166,1,BR0034,,01 AGU 2022,,,32,32,17,,,
35,SK0035,Blower 550w,BALON,PCS,XIAOMI,0,0,96,1,BR0035,,01 AGU 2022,,,37,37,18,,,
36,SK0036,REDMI NOTE 10 NON SEREIES LUMINOUS,TRAY,PCS,XIAOMI,1,0,1,1,BR0036,,01 AGU 2022,,,45,27,10,,,
37,SK0037,Lighted Floor 5G,ACRYLIC,PCS,XIAOMI,5,0,1,1,BR0037,,01 AGU 2022,,,90,17,88,,,
38,SK0038,ACRYLIC TRAY REDMIBOOK 15,ACRYLIC,PCS,XIAOMI,9,0,1,1,BR0038,,01 AGU 2022,,,45,7,80,,,
39,SK0039,K3S MOBILE PHONE TRAY 11T Pro,TRAY,PCS,XIAOMI,19,0,109,1,BR0039,,01 AGU 2022,,,33,16,8,,,
40,SK0040,REDMI BUDS 3 PRO DISPLAY,STANDING EASEL,PCS,XIAOMI,0,0,16,1,BR0040,,01 AGU 2022,,,26,25,20,,,
41,SK0041,Mi Watch Lite Dummy,DUMMY,PCS,XIAOMI,0,0,233,1,BR0041,,01 AGU 2022,,,10,8,10,,,
42,SK0042,Mi Watch Lite 2 Acrylic + Base,ACRYLIC,PCS,XIAOMI,6,0,94,1,BR0042,,01 AGU 2022,,,10,22,19,,,
43,SK0043,Phone Poster POCO,POSTER,PCS,XIAOMI,8,0,77,1,BR0043,,01 AGU 2022,,,50,23,1,,,
44,SK0044,PHONE BAND BUDS DISPLAY PROPS,TRAY,PCS,XIAOMI,9,0,47,1,BR0044,,01 AGU 2022,,,40,26,20,,,
45,SK0045,POUCH SPIDERMAN,POUCH,PCS,XIAOMI,0,0,294,1,BR0045,,01 AGU 2022,,,19,14,1,,,
46,SK0046,TENTCARD IG SCAN BARCODE,FLYER,PCS,XIAOMI,0,0,200,1,BR0046,,01 AGU 2022,,,24,17,1,,,
47,SK0047,HAMPERS,HAMPERS,PCS,XIAOMI,18,0,3,1,BR0047,,01 AGU 2022,,,29,18,30,,,
48,SK0048,Lanyard/Card Holder,LANYARD,PCS,XIAOMI,0,0,12,1,BR0048,,01 AGU 2022,,,13,10,1,,,
49,SK0049,Lanyard/Card Holder NEW,LANYARD,PCS,XIAOMI,41,25,13,1,BR0049,,01 AGU 2022,,,60,6,1,,,
50,SK0050,Flyer RN 11 Jawara Semua Tantangan,FLYER,PCS,XIAOMI,0,0,5000,1,BR0050,,01 AGU 2022,,,29,9,15,,,
51,SK0051,KSP Props,TRAY,PCS,XIAOMI,10,0,245,1,BR0051,,01 AGU 2022,,,37,16,8,,,
52,SK0052,Acrylic Available Soon,ACRYLIC,PCS,XIAOMI,36,0,489,1,BR0052,,01 AGU 2022,,,10,6,10,,,
53,SK0053,SmartPhone Tray Double (K6S-K7T),TRAY,PCS,XIAOMI,68,0,530,1,BR0053,,01 AGU 2022,,,50,26,8,,,
54,SK0054,SingleStand Phone K67,TRAY,PCS,XIAOMI,649,0,1389,1,BR0054,,01 AGU 2022,,,35,20,6,,,
55,SK0055,SingleStand Phone K7T,TRAY,PCS,XIAOMI,37,0,501,1,BR0055,,01 AGU 2022,,,35,20,6,,,
56,SK0056,Acrylic Insertion Note 11 series,ACRYLIC,PCS,XIAOMI,8,0,568,1,BR0056,,01 AGU 2022,,,44,13,5,,,
57,SK0057,HAT CROWN,HATCROWN,PCS,XIAOMI,0,0,95,1,BR0057,,01 AGU 2022,,,65,9,5,,,
58,SK0058,LEAFLET XIAOMI 11 SERIES,FLYER,PCS,XIAOMI,0,0,5000,1,BR0058,,01 AGU 2022,,,25,5,15,,,
59,SK0059,HANGING BANNER REDMI NOTE 11 SERIES,HANGING,PCS,XIAOMI,0,0,2,1,BR0059,,01 AGU 2022,,,90,60,1,,,
60,SK0060,BACK STICKER POCO M4,STICKER,PCS,XIAOMI,0,0,1,1,BR0060,,01 AGU 2022,,,8,5,1,,,
61,SK0061,Creative Visual Prop,TRAY,PCS,XIAOMI,4,0,70,1,BR0061,,01 AGU 2022,,,50,15,31,,,
62,SK0062,Luminous Character Prop,TRAY,PCS,XIAOMI,7,0,178,1,BR0062,,01 AGU 2022,,,48,24,17,,,
63,SK0063,L2/L3 Tray Prop Xiaomi 12 (Pro),TRAY,PCS,XIAOMI,83,0,1053,1,BR0063,,01 AGU 2022,,,40,20,6,,,
64,SK0064,Mika Tray Xiaomi 12 L3,STANDING EASEL,PCS,XIAOMI,68,0,846,1,BR0064,,01 AGU 2022,,,12,9,1,,,
65,SK0065,Mika Tray Xiaomi 12 Pro L2,STANDING EASEL,PCS,XIAOMI,64,0,0,1,BR0065,,01 AGU 2022,,,12,9,1,,,
66,SK0066,Mika Tray 12 Lite,MIKA,PCS,XIAOMI,68,0,65,1,BR0066,,01 AGU 2022,,,10,10,1,,,
67,SK0067,Flyer Ramadhan,STANDING EASEL,PCS,XIAOMI,0,0,11,1,BR0067,,01 AGU 2022,,,22,5,15,,,
68,SK0068,Hatcrown Ramadhan,STANDING EASEL,PCS,XIAOMI,0,0,310,1,BR0068,,01 AGU 2022,,,65,9,1,,,
69,SK0069,Hanging Ramadhan,HANGING,PCS,XIAOMI,0,0,66,1,BR0069,,01 AGU 2022,,,90,40,1,,,
70,SK0070,Acrylic Phone Poster,ACRYLIC,PCS,XIAOMI,10,2,177,1,BR0070,,01 AGU 2022,,,52,10,25,,,
71,SK0071,Acrylic Spec Card,ACRYLIC,PCS,XIAOMI,0,0,99,1,BR0071,,01 AGU 2022,,,15,10,2,,,
72,SK0072,Mi Desktop Monitor,STANDING EASEL,PCS,XIAOMI,8,0,13,1,BR0072,,01 AGU 2022,,,60,13,1,,,
73,SK0073,STICKER MI VACUUM ROBOT,STICKER,PCS,XIAOMI,3,0,162,1,BR0073,,01 AGU 2022,,,32,10,1,,,
74,SK0074,STCIKER REDMI NOTE 11 SC,STANDING EASEL,PCS,XIAOMI,490,0,1552,1,BR0074,,01 AGU 2022,,,11,10,1,,,
75,SK0075,STCIKER REDMI NOTE 11 PRO SC,STANDING EASEL,PCS,XIAOMI,253,0,28275,1,BR0075,,01 AGU 2022,,,11,10,1,,,
76,SK0076,STCIKER REDMI NOTE 11 PRO 5G SC,STANDING EASEL,PCS,XIAOMI,94,0,805,1,BR0076,,01 AGU 2022,,,11,10,1,,,
77,SK0077,STICKER TAGLINE JAWARA,STANDING EASEL,PCS,XIAOMI,89,0,1020,1,BR0077,,01 AGU 2022,,,11,10,1,,,
78,SK0078,BACK STICKER L11R & L 10,STICKER,PCS,XIAOMI,14,0,31,1,BR0078,,01 AGU 2022,,,8,7,1,,,
79,SK0079,BACK STICKER 12 Lite,STICKER,PCS,XIAOMI,8,0,28,1,BR0079,,01 AGU 2022,,,8,7,1,,,
80,SK0080,New Easel AI Xiaomi 12 Lite,POSTER,PCS,XIAOMI,0,0,10,1,BR0080,,01 AGU 2022,,,90,60,1,,,
81,SK0081,Easel AI Xiaomi 12 Lite,POSTER,PCS,XIAOMI,0,0,8,1,BR0081,,01 AGU 2022,,,90,60,1,,,
82,SK0082,Phone Poster Xiaomi 12 Lite,POSTER,PCS,XIAOMI,10,0,10,1,BR0082,,01 AGU 2022,,,50,23,1,,,
83,SK0083,LEAFLET XIAOMI 12 5G,STANDING EASEL,PCS,XIAOMI,3,0,1997,1,BR0083,,01 AGU 2022,,,22,21,3,,,
84,SK0084,Hanging Xiaomi,HANGING,PCS,XIAOMI,36,0,140,1,BR0084,,01 AGU 2022,,,90,40,1,,,
85,SK0085,Wobbler TV Q1E55,WOBBLER,PCS,XIAOMI,94,0,156,1,BR0085,,01 AGU 2022,,,53,43,1,,,
86,SK0086,Poster Xioami W 65\',POSTER,PCS,XIAOMI,0,0,40,1,BR0086,,01 AGU 2022,,,83,60,1,,,
87,SK0087,Poster Xioami Mi Band 7 + Merdeka,POSTER,PCS,XIAOMI,0,0,40,1,BR0087,,01 AGU 2022,,,83,60,1,,,
88,SK0088,Flyer Xiaomi Mistoore,STANDING EASEL,PCS,XIAOMI,3,0,1247,1,BR0088,,01 AGU 2022,,,15,21,2,,,
89,SK0089,Sandisk USB cz50 16gb,STANDING EASEL,PCS,XIAOMI,9,0,416,1,BR0089,,01 AGU 2022,,,28,14,9,,,
90,SK0090,New Catalog Erafone,CATALOG,PCS,XIAOMI,0,0,100,1,BR0090,,01 AGU 2022,,,18,23,2,,,
91,SK0091,New Catalog,STANDING EASEL,PCS,XIAOMI,12,0,344,1,BR0091,,01 AGU 2022,,,18,23,2,,,
92,SK0092,POCO C40 dummy Green GL,DUMMY,PCS,XIAOMI,2,0,948,1,BR0092,,01 AGU 2022,,,19,7,2,,,
93,SK0093,POCO C40 dummy Gray GL,DUMMY,PCS,XIAOMI,2,0,2448,1,BR0093,,01 AGU 2022,,,19,7,2,,,
94,SK0094,POCO C40 dummy Yellow GL,DUMMY,PCS,XIAOMI,2,0,598,1,BR0094,,01 AGU 2022,,,19,7,2,,,
95,SK0095,Alarm For Mi PAD,ALARM,PCS,XIAOMI,1,0,99,1,BR0095,,01 AGU 2022,,,22,18,9,,,
96,SK0096,Alarm Set 6 Port,ALARM,PCS,XIAOMI,0,0,180,1,BR0096,,01 AGU 2022,,,22,18,9,,,
97,SK0097,Tentcard 12 Lite,STANDING EASEL,PCS,XIAOMI,373,0,32,1,BR0097,,01 AGU 2022,,,35,10,1,,,
98,SK0098,Mika SmART Purifier Air 4,STANDING EASEL,PCS,XIAOMI,3,0,355,1,BR0098,,01 AGU 2022,,,15,10,1,,,
99,SK0099,Wobbler Mi Band 7,STANDING EASEL,PCS,XIAOMI,372,0,33,1,BR0099,,01 AGU 2022,,,24,20,1,,,
100,SK0100,"Wobbler TV P1E 65\""",WOBBLER,PCS,XIAOMI,114,0,166,1,BR0100,,01 AGU 2022,,,55,40,1,,,
101,SK0101,"Wobbler TV A2 55\""",WOBBLER,PCS,XIAOMI,190,0,315,1,BR0101,,01 AGU 2022,,,55,40,1,,,
102,SK0102,ALARM SET HP,ALARM BIM,PCS,XIAOMI,0,0,90,1,BR0102,,01 AGU 2022,,,22,18,9,,,
103,SK0103,Acrylic LDU HP,ALARM BIM,PCS,XIAOMI,0,0,504,1,BR0103,,01 AGU 2022,,,15,10,2,,,
104,SK0104,Acrylic Spec Crad,STANDING EASEL,PCS,XIAOMI,41,0,499,1,BR0104,,01 AGU 2022,,,15,10,2,,,
105,SK0105,OPP703W,Alarm HQ Device Set,PCS,XIAOMI,190,0,653,1,BR0105,,01 AGU 2022,,,15,10,8,,,
106,SK0106,SEN614W-C130 TYPE C,Alarm HQ Device Set,PCS,XIAOMI,147,0,479,1,BR0106,,01 AGU 2022,,,15,10,2,,,
107,SK0107,SEN614W-C130C MICRO0,Alarm HQ Device Set,PCS,XIAOMI,14,0,52,1,BR0107,,01 AGU 2022,,,15,10,2,,,
108,SK0108,OPP700W-530,Alarm HQ Wearable Se,PCS,XIAOMI,186,0,586,1,BR0108,,01 AGU 2022,,,15,10,8,,,
109,SK0109,SEN632W-C120-FPC,Alarm HQ Wearable Se,PCS,XIAOMI,14,0,622,1,BR0109,,01 AGU 2022,,,15,10,2,,,
110,SK0110,OPP9414W-552,Alarm HQ Eco Set,PCS,XIAOMI,9,0,1053,1,BR0110,,01 AGU 2022,,,15,10,8,,,
111,SK0111,SEN601W-C180,Alarm HQ Eco Set,PCS,XIAOMI,11,0,1071,1,BR0111,,01 AGU 2022,,,15,10,2,,,
112,SK0112,SEN620W-C180,Alarm HQ Eco Set,PCS,XIAOMI,11,0,2434,1,BR0112,,01 AGU 2022,,,15,10,2,,,
113,SK0113,3M(OPP150)T,ADHESIVE TYPE ALARM,PCS,XIAOMI,0,0,3146,1,BR0113,,01 AGU 2022,,,15,10,2,,,
114,SK0114,3M(OPP703)B,ADHESIVE TYPE ALARM,PCS,XIAOMI,0,0,3146,1,BR0114,,01 AGU 2022,,,15,10,2,,,
115,SK0115,3M(SEN601)T,ADHESIVE TYPE ALARM,PCS,XIAOMI,0,0,1456,1,BR0115,,01 AGU 2022,,,15,10,2,,,
116,SK0116,3M(SEN620)T,ADHESIVE TYPE ALARM,PCS,XIAOMI,0,0,2912,1,BR0116,,01 AGU 2022,,,15,10,2,,,
117,SK0117,POLO ORANGE TANPA UKURAN,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0117,,01 AGU 2022,,,40,30,2,,,
118,SK0118,POLO ORANGE S,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0118,,01 AGU 2022,,,40,30,2,,,
119,SK0119,POLO ORANGE M,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0119,,01 AGU 2022,,,40,30,2,,,
120,SK0120,POLO ORANGE L,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0120,,01 AGU 2022,,,40,30,2,,,
121,SK0121,POLO ORANGE XL,UNIFORM,PCS,XIAOMI,13,0,0,1,BR0121,,01 AGU 2022,,,40,30,2,,,
122,SK0122,POLO ORANGE XXL,UNIFORM,PCS,XIAOMI,34,0,0,1,BR0122,,01 AGU 2022,,,40,30,2,,,
123,SK0123,POLO ORANGE XXXL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0123,,01 AGU 2022,,,40,30,2,,,
124,SK0124,POLO NAVY BORDIR MD TANPA UKURAN,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0124,,01 AGU 2022,,,40,30,2,,,
125,SK0125,POLO NAVY BORDIR MD S,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0125,,01 AGU 2022,,,40,30,2,,,
126,SK0126,POLO NAVY BORDIR MD M,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0126,,01 AGU 2022,,,40,30,2,,,
127,SK0127,POLO NAVY BORDIR MD L,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0127,,01 AGU 2022,,,40,30,2,,,
128,SK0128,POLO NAVY BORDIR MD XL,UNIFORM,PCS,XIAOMI,3,0,0,1,BR0128,,01 AGU 2022,,,40,30,2,,,
129,SK0129,POLO NAVY BORDIR MD XXL,UNIFORM,PCS,XIAOMI,41,0,0,1,BR0129,,01 AGU 2022,,,40,30,2,,,
130,SK0130,POLO NAVY BORDIR MD XXL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0130,,01 AGU 2022,,,40,30,2,,,
131,SK0131,POLO NAVY NO BODIR TANPA UKURAN,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0131,,01 AGU 2022,,,40,30,2,,,
132,SK0132,POLO NAVY NO BODIR S,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0132,,01 AGU 2022,,,40,30,2,,,
133,SK0133,POLO NAVY NO BODIR M,UNIFORM,PCS,XIAOMI,4,0,0,1,BR0133,,01 AGU 2022,,,40,30,2,,,
134,SK0134,POLO NAVY NO BODIR L,UNIFORM,PCS,XIAOMI,3,0,0,1,BR0134,,01 AGU 2022,,,40,30,2,,,
135,SK0135,POLO NAVY NO BODIR XL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0135,,01 AGU 2022,,,40,30,2,,,
136,SK0136,POLO NAVY NO BODIR XXL,UNIFORM,PCS,XIAOMI,8,0,0,1,BR0136,,01 AGU 2022,,,40,30,2,,,
137,SK0137,POLO NAVY NO BODIR XXXL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0137,,01 AGU 2022,,,40,30,2,,,
138,SK0138,TSHIRT Mi 11 TANPA UKURAN,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0138,,01 AGU 2022,,,40,30,2,,,
139,SK0139,TSHIRT Mi 11 S,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0139,,01 AGU 2022,,,40,30,2,,,
140,SK0140,TSHIRT Mi 11 M,UNIFORM,PCS,XIAOMI,34,0,0,1,BR0140,,01 AGU 2022,,,40,30,2,,,
141,SK0141,TSHIRT Mi 11 L,UNIFORM,PCS,XIAOMI,61,0,0,1,BR0141,,01 AGU 2022,,,40,30,2,,,
142,SK0142,TSHIRT Mi 11 XL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0142,,01 AGU 2022,,,40,30,2,,,
143,SK0143,TSHIRT Mi 11 XXL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0143,,01 AGU 2022,,,40,30,2,,,
144,SK0144,TSHIRT Mi 11 XXL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0144,,01 AGU 2022,,,40,30,2,,,
145,SK0145,TSHIRT Mi 11 Series TANPA UKURAN,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0145,,01 AGU 2022,,,40,30,2,,,
146,SK0146,TSHIRT Mi 11 Series S,UNIFORM,PCS,XIAOMI,3,0,59,1,BR0146,,01 AGU 2022,,,40,30,2,,,
147,SK0147,TSHIRT Mi 11 Series M,UNIFORM,PCS,XIAOMI,3,0,21,1,BR0147,,01 AGU 2022,,,40,30,2,,,
148,SK0148,TSHIRT Mi 11 Series L,UNIFORM,PCS,XIAOMI,1,0,0,1,BR0148,,01 AGU 2022,,,40,30,2,,,
149,SK0149,TSHIRT Mi 11 Series XL,UNIFORM,PCS,XIAOMI,2,0,14,1,BR0149,,01 AGU 2022,,,40,30,2,,,
150,SK0150,TSHIRT Mi 11 Series XXL,UNIFORM,PCS,XIAOMI,0,0,18,1,BR0150,,01 AGU 2022,,,40,30,2,,,
151,SK0151,TSHIRT Mi 11 Series XXXL,UNIFORM,PCS,XIAOMI,0,0,1,1,BR0151,,01 AGU 2022,,,40,30,2,,,
152,SK0152,Tshirt Mi Celebrations TANPA UKURAN,UNIFORM,PCS,XIAOMI,542,0,0,1,BR0152,,01 AGU 2022,,,40,30,2,,,
153,SK0153,Tshirt Mi Celebrations S,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0153,,01 AGU 2022,,,40,30,2,,,
154,SK0154,Tshirt Mi Celebrations M,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0154,,01 AGU 2022,,,40,30,2,,,
155,SK0155,Tshirt Mi Celebrations L,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0155,,01 AGU 2022,,,40,30,2,,,
156,SK0156,Tshirt Mi Celebrations XL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0156,,01 AGU 2022,,,40,30,2,,,
157,SK0157,Tshirt Mi Celebrations XXL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0157,,01 AGU 2022,,,40,30,2,,,
158,SK0158,Tshirt Mi Celebrations XXXL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0158,,01 AGU 2022,,,40,30,2,,,
159,SK0159,Baju Kemeja Unifrom EXPERT TANPA UKURAN,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0159,,01 AGU 2022,,,40,30,2,,,
160,SK0160,Baju Kemeja Unifrom EXPERT S,UNIFORM,PCS,XIAOMI,20,20,0,1,BR0160,,01 AGU 2022,,,40,30,2,,,
161,SK0161,Baju Kemeja Unifrom EXPERT M,UNIFORM,PCS,XIAOMI,28,50,22,1,BR0161,,01 AGU 2022,,,40,30,2,,,
162,SK0162,Baju Kemeja Unifrom EXPERT L,UNIFORM,PCS,XIAOMI,50,70,20,1,BR0162,,01 AGU 2022,,,40,30,2,,,
163,SK0163,Baju Kemeja Unifrom EXPERT XL,UNIFORM,PCS,XIAOMI,10,10,0,1,BR0163,,01 AGU 2022,,,40,30,2,,,
164,SK0164,Baju Kemeja Unifrom EXPERT XXL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0164,,01 AGU 2022,,,40,30,2,,,
165,SK0165,Baju Kemeja Unifrom EXPERT XXXL,UNIFORM,PCS,XIAOMI,0,0,4,1,BR0165,,01 AGU 2022,,,40,30,2,,,
166,SK0166,Polo Shirt Orange NEW TANPA UKURAN,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0166,,01 AGU 2022,,,40,30,2,,,
167,SK0167,Polo Shirt Orange NEW S,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0167,,01 AGU 2022,,,40,30,2,,,
168,SK0168,Polo Shirt Orange NEW M,UNIFORM,PCS,XIAOMI,0,0,12,1,BR0168,,01 AGU 2022,,,40,30,2,,,
169,SK0169,Polo Shirt Orange NEW L,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0169,,01 AGU 2022,,,40,30,2,,,
170,SK0170,Polo Shirt Orange NEW XL,UNIFORM,PCS,XIAOMI,0,0,18,1,BR0170,,01 AGU 2022,,,40,30,2,,,
171,SK0171,Polo Shirt Orange NEW XXL,UNIFORM,PCS,XIAOMI,0,0,22,1,BR0171,,01 AGU 2022,,,40,30,2,,,
172,SK0172,Polo Shirt Orange NEW XXXL,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0172,,01 AGU 2022,,,40,30,2,,,
173,SK0173,KEMEJA TRAINER TANPA UKURAN,UNIFORM,PCS,XIAOMI,0,0,0,1,BR0173,,01 AGU 2022,,,40,30,2,,,
